id, prediction
225870,1
225871,0
225872,1
225873,0
225874,0
225875,1
225876,1
225877,0
225878,1
225879,1
225880,1
225881,1
225882,0
225883,0
225884,1
225885,1
225886,0
225887,0
225888,1
225889,1
225890,0
225891,0
225892,1
225893,1
225894,0
225895,0
225896,0
225897,1
225898,1
225899,0
225900,1
225901,0
225902,0
225903,1
225904,1
225905,1
225906,0
225907,0
225908,0
225909,1
225910,0
225911,0
225912,1
225913,0
225914,1
225915,1
225916,0
225917,0
225918,0
225919,0
225920,1
225921,1
225922,0
225923,1
225924,1
225925,0
225926,0
225927,0
225928,1
225929,1
225930,0
225931,1
225932,1
225933,0
225934,0
225935,1
225936,0
225937,1
225938,0
225939,0
225940,0
225941,0
225942,1
225943,1
225944,1
225945,0
225946,0
225947,1
225948,1
225949,1
225950,1
225951,0
225952,1
225953,0
225954,0
225955,1
225956,0
225957,1
225958,1
225959,1
225960,0
225961,1
225962,0
225963,1
225964,0
225965,1
225966,1
225967,1
225968,1
225969,1
225970,0
225971,0
225972,1
225973,0
225974,1
225975,0
225976,0
225977,0
225978,0
225979,0
225980,1
225981,0
225982,1
225983,0
225984,0
225985,0
225986,1
225987,1
225988,0
225989,0
225990,0
225991,0
225992,0
225993,0
225994,0
225995,1
225996,1
225997,0
225998,1
225999,0
226000,0
226001,1
226002,0
226003,0
226004,0
226005,1
226006,0
226007,0
226008,1
226009,0
226010,1
226011,0
226012,1
226013,0
226014,1
226015,1
226016,1
226017,0
226018,1
226019,1
226020,1
226021,1
226022,0
226023,0
226024,1
226025,0
226026,1
226027,1
226028,0
226029,0
226030,0
226031,0
226032,1
226033,0
226034,1
226035,1
226036,0
226037,1
226038,1
226039,0
226040,1
226041,1
226042,0
226043,0
226044,1
226045,1
226046,0
226047,1
226048,1
226049,1
226050,1
226051,0
226052,0
226053,1
226054,0
226055,0
226056,1
226057,0
226058,1
226059,1
226060,0
226061,0
226062,1
226063,1
226064,0
226065,0
226066,0
226067,1
226068,0
226069,1
226070,1
226071,0
226072,0
226073,0
226074,1
226075,0
226076,0
226077,0
226078,0
226079,0
226080,1
226081,0
226082,0
226083,0
226084,1
226085,0
226086,0
226087,0
226088,1
226089,0
226090,0
226091,1
226092,1
226093,1
226094,0
226095,1
226096,1
226097,0
226098,1
226099,1
226100,0
226101,0
226102,1
226103,1
226104,0
226105,0
226106,0
226107,1
226108,0
226109,1
226110,1
226111,1
226112,1
226113,1
226114,0
226115,1
226116,0
226117,0
226118,1
226119,1
226120,1
226121,1
226122,1
226123,0
226124,0
226125,1
226126,0
226127,0
226128,0
226129,1
226130,1
226131,1
226132,1
226133,1
226134,0
226135,0
226136,1
226137,1
226138,0
226139,1
226140,1
226141,0
226142,1
226143,0
226144,1
226145,1
226146,0
226147,1
226148,0
226149,1
226150,0
226151,1
226152,1
226153,1
226154,1
226155,1
226156,1
226157,1
226158,0
226159,0
226160,1
226161,1
226162,1
226163,1
226164,1
226165,0
226166,1
226167,1
226168,1
226169,1
226170,1
226171,1
226172,1
226173,0
226174,0
226175,0
226176,1
226177,0
226178,0
226179,1
226180,1
226181,1
226182,1
226183,1
226184,1
226185,0
226186,1
226187,1
226188,1
226189,0
226190,0
226191,1
226192,0
226193,0
226194,1
226195,0
226196,1
226197,1
226198,0
226199,1
226200,0
226201,0
226202,0
226203,0
226204,1
226205,1
226206,1
226207,0
226208,1
226209,0
226210,0
226211,1
226212,0
226213,1
226214,0
226215,0
226216,1
226217,1
226218,1
226219,1
226220,0
226221,1
226222,1
226223,0
226224,0
226225,0
226226,1
226227,1
226228,1
226229,1
226230,1
226231,0
226232,0
226233,1
226234,0
226235,1
226236,0
226237,1
226238,0
226239,1
226240,0
226241,0
226242,0
226243,1
226244,1
226245,1
226246,0
226247,1
226248,1
226249,0
226250,0
226251,0
226252,1
226253,1
226254,1
226255,1
226256,1
226257,0
226258,1
226259,0
226260,0
226261,1
226262,1
226263,1
226264,0
226265,0
226266,1
226267,1
226268,0
226269,0
226270,1
226271,1
226272,1
226273,1
226274,1
226275,0
226276,1
226277,1
226278,0
226279,1
226280,1
226281,1
226282,1
226283,0
226284,1
226285,0
226286,0
226287,1
226288,1
226289,0
226290,1
226291,0
226292,0
226293,1
226294,0
226295,1
226296,1
226297,0
226298,0
226299,0
226300,0
226301,1
226302,0
226303,0
226304,1
226305,1
226306,0
226307,1
226308,0
226309,0
226310,1
226311,0
226312,0
226313,1
226314,1
226315,1
226316,1
226317,0
226318,0
226319,0
226320,0
226321,1
226322,1
226323,1
226324,0
226325,1
226326,1
226327,0
226328,0
226329,1
226330,0
226331,1
226332,0
226333,1
226334,1
226335,0
226336,0
226337,1
226338,0
226339,0
226340,1
226341,0
226342,0
226343,0
226344,0
226345,0
226346,0
226347,1
226348,0
226349,1
226350,0
226351,0
226352,1
226353,0
226354,0
226355,0
226356,1
226357,0
226358,1
226359,0
226360,1
226361,1
226362,0
226363,1
226364,1
226365,1
226366,0
226367,0
226368,1
226369,0
226370,0
226371,0
226372,0
226373,1
226374,0
226375,1
226376,0
226377,1
226378,0
226379,0
226380,0
226381,0
226382,0
226383,0
226384,1
226385,0
226386,0
226387,1
226388,1
226389,0
226390,0
226391,0
226392,0
226393,1
226394,1
226395,1
226396,0
226397,0
226398,0
226399,1
226400,0
226401,0
226402,1
226403,1
226404,0
226405,0
226406,1
226407,1
226408,1
226409,1
226410,0
226411,1
226412,1
226413,0
226414,0
226415,1
226416,1
226417,1
226418,0
226419,0
226420,1
226421,0
226422,0
226423,1
226424,1
226425,1
226426,0
226427,0
226428,0
226429,0
226430,1
226431,1
226432,1
226433,0
226434,1
226435,0
226436,0
226437,0
226438,0
226439,1
226440,0
226441,1
226442,1
226443,0
226444,1
226445,0
226446,1
226447,0
226448,0
226449,1
226450,1
226451,1
226452,1
226453,0
226454,0
226455,0
226456,0
226457,1
226458,1
226459,0
226460,0
226461,0
226462,0
226463,0
226464,1
226465,0
226466,0
226467,1
226468,1
226469,1
226470,0
226471,0
226472,1
226473,0
226474,0
226475,0
226476,1
226477,0
226478,1
226479,0
226480,0
226481,1
226482,1
226483,1
226484,0
226485,0
226486,1
226487,0
226488,1
226489,0
226490,1
226491,0
226492,1
226493,1
226494,0
226495,0
226496,0
226497,0
226498,0
226499,0
226500,1
226501,0
226502,1
226503,0
226504,1
226505,1
226506,1
226507,1
226508,1
226509,1
226510,0
226511,1
226512,1
226513,1
226514,0
226515,0
226516,1
226517,0
226518,1
226519,1
226520,1
226521,1
226522,1
226523,0
226524,0
226525,0
226526,0
226527,0
226528,0
226529,0
226530,1
226531,1
226532,1
226533,0
226534,0
226535,1
226536,0
226537,0
226538,0
226539,1
226540,0
226541,0
226542,1
226543,1
226544,1
226545,0
226546,1
226547,1
226548,0
226549,0
226550,1
226551,0
226552,1
226553,1
226554,0
226555,0
226556,0
226557,1
226558,1
226559,0
226560,1
226561,0
226562,1
226563,0
226564,0
226565,1
226566,0
226567,1
226568,1
226569,1
226570,0
226571,0
226572,0
226573,1
226574,1
226575,1
226576,1
226577,0
226578,0
226579,1
226580,1
226581,1
226582,0
226583,1
226584,1
226585,0
226586,0
226587,0
226588,1
226589,0
226590,0
226591,0
226592,1
226593,1
226594,0
226595,1
226596,1
226597,1
226598,0
226599,1
226600,0
226601,1
226602,0
226603,1
226604,1
226605,1
226606,0
226607,0
226608,0
226609,0
226610,0
226611,1
226612,0
226613,0
226614,0
226615,0
226616,1
226617,0
226618,0
226619,1
226620,0
226621,1
226622,0
226623,0
226624,0
226625,1
226626,1
226627,0
226628,0
226629,0
226630,1
226631,1
226632,1
226633,0
226634,0
226635,1
226636,0
226637,0
226638,1
226639,0
226640,1
226641,0
226642,0
226643,0
226644,0
226645,1
226646,0
226647,0
226648,1
226649,0
226650,1
226651,1
226652,0
226653,1
226654,1
226655,1
226656,1
226657,0
226658,0
226659,0
226660,0
226661,1
226662,1
226663,0
226664,1
226665,1
226666,1
226667,0
226668,0
226669,0
226670,1
226671,0
226672,0
226673,0
226674,0
226675,1
226676,1
226677,0
226678,0
226679,1
226680,1
226681,0
226682,1
226683,1
226684,1
226685,0
226686,1
226687,0
226688,1
226689,1
226690,0
226691,0
226692,1
226693,1
226694,1
226695,0
226696,1
226697,1
226698,0
226699,0
226700,1
226701,0
226702,0
226703,0
226704,0
226705,1
226706,1
226707,1
226708,1
226709,1
226710,1
226711,1
226712,1
226713,1
226714,0
226715,0
226716,1
226717,1
226718,0
226719,1
226720,0
226721,1
226722,1
226723,1
226724,0
226725,1
226726,0
226727,0
226728,1
226729,1
226730,0
226731,1
226732,0
226733,1
226734,0
226735,0
226736,0
226737,0
226738,1
226739,0
226740,0
226741,0
226742,0
226743,0
226744,1
226745,0
226746,0
226747,1
226748,0
226749,1
226750,0
226751,1
226752,1
226753,1
226754,1
226755,0
226756,1
226757,0
226758,1
226759,1
226760,0
226761,1
226762,0
226763,0
226764,0
226765,0
226766,1
226767,1
226768,0
226769,1
226770,0
226771,1
226772,0
226773,0
226774,0
226775,0
226776,0
226777,1
226778,0
226779,0
226780,1
226781,1
226782,1
226783,0
226784,0
226785,1
226786,1
226787,1
226788,0
226789,0
226790,0
226791,0
226792,1
226793,0
226794,1
226795,0
226796,0
226797,0
226798,1
226799,0
226800,0
226801,0
226802,0
226803,1
226804,0
226805,0
226806,1
226807,1
226808,0
226809,0
226810,1
226811,0
226812,1
226813,0
226814,0
226815,0
226816,1
226817,1
226818,0
226819,1
226820,1
226821,1
226822,0
226823,1
226824,1
226825,0
226826,1
226827,1
226828,0
226829,0
226830,0
226831,1
226832,1
226833,0
226834,1
226835,0
226836,1
226837,0
226838,1
226839,0
226840,1
226841,0
226842,1
226843,0
226844,1
226845,1
226846,0
226847,0
226848,1
226849,1
226850,0
226851,0
226852,0
226853,0
226854,1
226855,0
226856,1
226857,0
226858,1
226859,0
226860,1
226861,0
226862,1
226863,0
226864,1
226865,1
226866,1
226867,0
226868,1
226869,0
226870,0
226871,1
226872,0
226873,0
226874,1
226875,1
226876,1
226877,0
226878,1
226879,0
226880,0
226881,1
226882,0
226883,0
226884,0
226885,1
226886,0
226887,1
226888,0
226889,1
226890,1
226891,0
226892,0
226893,1
226894,1
226895,1
226896,1
226897,1
226898,1
226899,0
226900,0
226901,0
226902,1
226903,0
226904,1
226905,1
226906,1
226907,1
226908,1
226909,0
226910,0
226911,1
226912,1
226913,1
226914,0
226915,0
226916,1
226917,1
226918,1
226919,0
226920,0
226921,1
226922,0
226923,1
226924,0
226925,1
226926,0
226927,1
226928,1
226929,0
226930,1
226931,1
226932,0
226933,0
226934,0
226935,1
226936,0
226937,1
226938,0
226939,1
226940,0
226941,0
226942,0
226943,1
226944,1
226945,0
226946,0
226947,0
226948,0
226949,0
226950,1
226951,0
226952,1
226953,0
226954,0
226955,1
226956,0
226957,1
226958,0
226959,1
226960,1
226961,1
226962,1
226963,0
226964,0
226965,1
226966,0
226967,1
226968,1
226969,0
226970,1
226971,1
226972,1
226973,1
226974,1
226975,0
226976,1
226977,0
226978,0
226979,1
226980,1
226981,1
226982,0
226983,1
226984,0
226985,1
226986,1
226987,1
226988,1
226989,1
226990,1
226991,0
226992,0
226993,0
226994,0
226995,0
226996,0
226997,1
226998,0
226999,0
227000,0
227001,1
227002,1
227003,1
227004,0
227005,1
227006,1
227007,0
227008,1
227009,1
227010,1
227011,1
227012,1
227013,1
227014,1
227015,1
227016,0
227017,1
227018,0
227019,1
227020,1
227021,1
227022,1
227023,0
227024,1
227025,0
227026,0
227027,1
227028,1
227029,1
227030,0
227031,0
227032,0
227033,1
227034,0
227035,0
227036,1
227037,1
227038,0
227039,1
227040,1
227041,1
227042,1
227043,0
227044,1
227045,1
227046,1
227047,1
227048,1
227049,0
227050,0
227051,0
227052,0
227053,0
227054,0
227055,0
227056,0
227057,0
227058,0
227059,0
227060,0
227061,0
227062,1
227063,1
227064,0
227065,1
227066,0
227067,1
227068,0
227069,1
227070,1
227071,1
227072,0
227073,0
227074,0
227075,1
227076,0
227077,1
227078,0
227079,0
227080,0
227081,1
227082,0
227083,0
227084,1
227085,1
227086,0
227087,0
227088,0
227089,0
227090,0
227091,0
227092,0
227093,1
227094,1
227095,1
227096,0
227097,0
227098,0
227099,1
227100,1
227101,0
227102,0
227103,0
227104,0
227105,0
227106,0
227107,1
227108,0
227109,1
227110,1
227111,0
227112,0
227113,0
227114,0
227115,0
227116,1
227117,1
227118,1
227119,0
227120,0
227121,1
227122,0
227123,1
227124,0
227125,0
227126,0
227127,0
227128,0
227129,0
227130,1
227131,0
227132,0
227133,1
227134,1
227135,0
227136,1
227137,1
227138,1
227139,1
227140,1
227141,1
227142,1
227143,0
227144,0
227145,0
227146,0
227147,0
227148,0
227149,0
227150,0
227151,1
227152,0
227153,0
227154,0
227155,0
227156,1
227157,0
227158,1
227159,0
227160,0
227161,1
227162,0
227163,0
227164,1
227165,0
227166,0
227167,0
227168,1
227169,1
227170,1
227171,0
227172,1
227173,0
227174,0
227175,0
227176,1
227177,0
227178,0
227179,0
227180,1
227181,1
227182,1
227183,0
227184,0
227185,0
227186,1
227187,0
227188,1
227189,0
227190,1
227191,1
227192,1
227193,0
227194,0
227195,1
227196,1
227197,0
227198,0
227199,0
227200,0
227201,0
227202,1
227203,0
227204,0
227205,1
227206,0
227207,1
227208,0
227209,0
227210,1
227211,0
227212,1
227213,0
227214,1
227215,0
227216,0
227217,1
227218,1
227219,0
227220,0
227221,1
227222,0
227223,0
227224,0
227225,1
227226,1
227227,0
227228,1
227229,0
227230,1
227231,1
227232,1
227233,0
227234,0
227235,0
227236,1
227237,0
227238,0
227239,0
227240,0
227241,1
227242,0
227243,1
227244,0
227245,0
227246,0
227247,1
227248,1
227249,1
227250,1
227251,1
227252,0
227253,1
227254,0
227255,1
227256,1
227257,0
227258,0
227259,0
227260,1
227261,0
227262,1
227263,1
227264,0
227265,0
227266,1
227267,0
227268,1
227269,0
227270,0
227271,0
227272,1
227273,1
227274,1
227275,1
227276,1
227277,1
227278,0
227279,1
227280,1
227281,0
227282,1
227283,1
227284,0
227285,1
227286,1
227287,1
227288,1
227289,0
227290,0
227291,1
227292,0
227293,1
227294,0
227295,1
227296,1
227297,0
227298,1
227299,1
227300,1
227301,0
227302,1
227303,0
227304,1
227305,1
227306,0
227307,0
227308,0
227309,1
227310,1
227311,1
227312,1
227313,0
227314,1
227315,0
227316,0
227317,1
227318,0
227319,0
227320,1
227321,1
227322,1
227323,1
227324,0
227325,0
227326,1
227327,0
227328,0
227329,1
227330,0
227331,1
227332,0
227333,0
227334,1
227335,1
227336,1
227337,0
227338,1
227339,1
227340,1
227341,1
227342,1
227343,1
227344,1
227345,1
227346,1
227347,0
227348,0
227349,0
227350,0
227351,1
227352,0
227353,0
227354,1
227355,0
227356,1
227357,0
227358,0
227359,1
227360,0
227361,0
227362,1
227363,1
227364,0
227365,1
227366,0
227367,0
227368,0
227369,0
227370,0
227371,1
227372,0
227373,1
227374,1
227375,1
227376,1
227377,0
227378,0
227379,1
227380,0
227381,0
227382,1
227383,0
227384,0
227385,1
227386,1
227387,0
227388,0
227389,1
227390,1
227391,1
227392,1
227393,1
227394,1
227395,1
227396,1
227397,0
227398,0
227399,0
227400,1
227401,0
227402,0
227403,1
227404,0
227405,1
227406,1
227407,0
227408,0
227409,1
227410,0
227411,0
227412,0
227413,1
227414,0
227415,1
227416,0
227417,0
227418,0
227419,0
227420,1
227421,0
227422,0
227423,1
227424,1
227425,1
227426,1
227427,0
227428,1
227429,1
227430,1
227431,1
227432,0
227433,1
227434,0
227435,0
227436,1
227437,0
227438,1
227439,1
227440,1
227441,1
227442,0
227443,1
227444,0
227445,1
227446,0
227447,1
227448,1
227449,0
227450,1
227451,1
227452,0
227453,0
227454,0
227455,1
227456,0
227457,1
227458,1
227459,0
227460,0
227461,0
227462,0
227463,1
227464,1
227465,1
227466,0
227467,0
227468,0
227469,1
227470,0
227471,1
227472,1
227473,1
227474,1
227475,1
227476,0
227477,1
227478,1
227479,0
227480,1
227481,1
227482,0
227483,0
227484,1
227485,0
227486,1
227487,0
227488,1
227489,1
227490,1
227491,0
227492,1
227493,0
227494,0
227495,1
227496,0
227497,1
227498,0
227499,0
227500,1
227501,1
227502,0
227503,0
227504,1
227505,1
227506,1
227507,1
227508,1
227509,1
227510,0
227511,0
227512,1
227513,1
227514,0
227515,0
227516,1
227517,1
227518,0
227519,0
227520,0
227521,0
227522,1
227523,0
227524,0
227525,0
227526,1
227527,1
227528,0
227529,0
227530,1
227531,0
227532,0
227533,1
227534,1
227535,1
227536,1
227537,0
227538,1
227539,1
227540,1
227541,0
227542,0
227543,0
227544,0
227545,0
227546,1
227547,1
227548,1
227549,1
227550,1
227551,0
227552,0
227553,1
227554,1
227555,1
227556,0
227557,0
227558,0
227559,1
227560,0
227561,1
227562,1
227563,1
227564,1
227565,0
227566,1
227567,1
227568,0
227569,1
227570,0
227571,0
227572,0
227573,1
227574,1
227575,0
227576,0
227577,1
227578,1
227579,0
227580,0
227581,0
227582,0
227583,1
227584,1
227585,0
227586,0
227587,0
227588,1
227589,1
227590,1
227591,0
227592,0
227593,1
227594,1
227595,0
227596,1
227597,0
227598,0
227599,0
227600,0
227601,1
227602,0
227603,0
227604,0
227605,0
227606,1
227607,0
227608,1
227609,0
227610,1
227611,0
227612,0
227613,0
227614,1
227615,1
227616,0
227617,1
227618,0
227619,1
227620,0
227621,0
227622,0
227623,1
227624,1
227625,0
227626,1
227627,0
227628,1
227629,1
227630,0
227631,0
227632,0
227633,0
227634,1
227635,0
227636,1
227637,1
227638,1
227639,0
227640,0
227641,1
227642,0
227643,1
227644,1
227645,1
227646,0
227647,1
227648,1
227649,0
227650,1
227651,1
227652,0
227653,0
227654,0
227655,1
227656,0
227657,1
227658,0
227659,0
227660,1
227661,1
227662,0
227663,0
227664,1
227665,0
227666,1
227667,0
227668,1
227669,1
227670,0
227671,0
227672,1
227673,1
227674,1
227675,1
227676,0
227677,1
227678,0
227679,0
227680,0
227681,0
227682,0
227683,1
227684,0
227685,0
227686,0
227687,1
227688,1
227689,1
227690,0
227691,1
227692,0
227693,0
227694,1
227695,0
227696,1
227697,0
227698,1
227699,0
227700,1
227701,0
227702,0
227703,0
227704,1
227705,0
227706,0
227707,0
227708,0
227709,1
227710,1
227711,0
227712,1
227713,0
227714,0
227715,0
227716,1
227717,1
227718,0
227719,0
227720,1
227721,1
227722,1
227723,0
227724,0
227725,1
227726,0
227727,0
227728,0
227729,0
227730,1
227731,1
227732,0
227733,1
227734,0
227735,1
227736,0
227737,1
227738,1
227739,1
227740,0
227741,0
227742,1
227743,1
227744,1
227745,1
227746,1
227747,0
227748,1
227749,1
227750,1
227751,0
227752,1
227753,1
227754,0
227755,0
227756,1
227757,0
227758,0
227759,1
227760,0
227761,0
227762,0
227763,0
227764,0
227765,0
227766,0
227767,1
227768,0
227769,1
227770,1
227771,0
227772,1
227773,0
227774,1
227775,1
227776,0
227777,1
227778,1
227779,0
227780,1
227781,1
227782,1
227783,1
227784,0
227785,0
227786,0
227787,0
227788,0
227789,0
227790,1
227791,0
227792,1
227793,1
227794,0
227795,1
227796,0
227797,1
227798,0
227799,0
227800,0
227801,0
227802,0
227803,0
227804,0
227805,0
227806,1
227807,1
227808,0
227809,1
227810,1
227811,0
227812,0
227813,1
227814,0
227815,0
227816,1
227817,1
227818,1
227819,0
227820,0
227821,1
227822,0
227823,0
227824,1
227825,0
227826,0
227827,0
227828,1
227829,1
227830,0
227831,1
227832,0
227833,1
227834,0
227835,0
227836,0
227837,1
227838,0
227839,1
227840,0
227841,1
227842,0
227843,0
227844,0
227845,1
227846,1
227847,0
227848,0
227849,1
227850,1
227851,0
227852,1
227853,0
227854,0
227855,0
227856,1
227857,0
227858,0
227859,1
227860,0
227861,1
227862,1
227863,0
227864,1
227865,1
227866,1
227867,0
227868,1
227869,1
227870,0
227871,1
227872,1
227873,0
227874,1
227875,1
227876,0
227877,0
227878,1
227879,1
227880,1
227881,0
227882,0
227883,0
227884,0
227885,0
227886,0
227887,0
227888,1
227889,1
227890,0
227891,0
227892,0
227893,0
227894,0
227895,0
227896,0
227897,0
227898,1
227899,0
227900,1
227901,0
227902,1
227903,0
227904,0
227905,1
227906,1
227907,1
227908,0
227909,0
227910,1
227911,1
227912,0
227913,1
227914,0
227915,1
227916,0
227917,1
227918,0
227919,0
227920,0
227921,0
227922,1
227923,1
227924,0
227925,0
227926,0
227927,1
227928,0
227929,0
227930,0
227931,1
227932,0
227933,0
227934,0
227935,1
227936,0
227937,0
227938,1
227939,0
227940,1
227941,0
227942,1
227943,1
227944,0
227945,0
227946,0
227947,1
227948,1
227949,0
227950,1
227951,1
227952,0
227953,0
227954,1
227955,1
227956,0
227957,1
227958,1
227959,0
227960,0
227961,1
227962,1
227963,0
227964,1
227965,1
227966,0
227967,1
227968,0
227969,1
227970,0
227971,0
227972,0
227973,1
227974,0
227975,1
227976,0
227977,1
227978,0
227979,1
227980,1
227981,1
227982,1
227983,0
227984,1
227985,1
227986,1
227987,0
227988,1
227989,1
227990,1
227991,0
227992,1
227993,1
227994,1
227995,0
227996,1
227997,1
227998,1
227999,0
228000,0
228001,0
228002,1
228003,0
228004,0
228005,1
228006,1
228007,1
228008,1
228009,0
228010,0
228011,0
228012,0
228013,0
228014,0
228015,1
228016,0
228017,0
228018,1
228019,1
228020,1
228021,0
228022,1
228023,0
228024,0
228025,0
228026,1
228027,0
228028,1
228029,0
228030,1
228031,1
228032,0
228033,0
228034,1
228035,0
228036,1
228037,0
228038,0
228039,0
228040,1
228041,1
228042,0
228043,1
228044,0
228045,1
228046,1
228047,1
228048,1
228049,0
228050,0
228051,0
228052,1
228053,0
228054,1
228055,1
228056,1
228057,0
228058,1
228059,0
228060,1
228061,0
228062,0
228063,0
228064,0
228065,0
228066,0
228067,0
228068,1
228069,1
228070,1
228071,1
228072,0
228073,1
228074,0
228075,1
228076,0
228077,1
228078,1
228079,1
228080,1
228081,0
228082,0
228083,0
228084,1
228085,1
228086,0
228087,0
228088,0
228089,0
228090,1
228091,0
228092,1
228093,0
228094,1
228095,0
228096,1
228097,1
228098,1
228099,0
228100,1
228101,1
228102,1
228103,0
228104,1
228105,0
228106,1
228107,1
228108,1
228109,0
228110,0
228111,0
228112,1
228113,1
228114,0
228115,1
228116,0
228117,0
228118,1
228119,0
228120,1
228121,1
228122,1
228123,0
228124,0
228125,0
228126,0
228127,0
228128,0
228129,0
228130,0
228131,0
228132,0
228133,1
228134,1
228135,0
228136,0
228137,1
228138,0
228139,0
228140,0
228141,0
228142,0
228143,1
228144,1
228145,0
228146,0
228147,0
228148,0
228149,0
228150,0
228151,1
228152,1
228153,1
228154,1
228155,1
228156,1
228157,0
228158,1
228159,1
228160,1
228161,1
228162,0
228163,1
228164,0
228165,1
228166,0
228167,0
228168,0
228169,1
228170,0
228171,1
228172,1
228173,0
228174,1
228175,1
228176,0
228177,0
228178,0
228179,1
228180,0
228181,1
228182,0
228183,1
228184,0
228185,0
228186,1
228187,0
228188,0
228189,0
228190,0
228191,1
228192,0
228193,1
228194,0
228195,1
228196,1
228197,0
228198,1
228199,1
228200,0
228201,1
228202,1
228203,1
228204,1
228205,0
228206,1
228207,1
228208,1
228209,1
228210,1
228211,0
228212,0
228213,1
228214,1
228215,1
228216,0
228217,1
228218,0
228219,1
228220,0
228221,1
228222,1
228223,1
228224,0
228225,1
228226,0
228227,0
228228,0
228229,1
228230,1
228231,1
228232,1
228233,0
228234,0
228235,1
228236,0
228237,1
228238,0
228239,1
228240,0
228241,1
228242,1
228243,0
228244,0
228245,0
228246,1
228247,0
228248,1
228249,0
228250,1
228251,1
228252,0
228253,1
228254,1
228255,1
228256,1
228257,0
228258,1
228259,0
228260,0
228261,1
228262,0
228263,0
228264,1
228265,0
228266,1
228267,0
228268,1
228269,1
228270,1
228271,1
228272,1
228273,1
228274,1
228275,0
228276,0
228277,1
228278,1
228279,0
228280,1
228281,1
228282,1
228283,0
228284,1
228285,1
228286,1
228287,1
228288,0
228289,1
228290,1
228291,0
228292,0
228293,1
228294,1
228295,1
228296,0
228297,0
228298,0
228299,0
228300,1
228301,1
228302,1
228303,0
228304,0
228305,0
228306,0
228307,1
228308,0
228309,1
228310,1
228311,0
228312,0
228313,1
228314,1
228315,1
228316,1
228317,0
228318,0
228319,0
228320,0
228321,0
228322,0
228323,1
228324,0
228325,1
228326,0
228327,0
228328,1
228329,1
228330,1
228331,0
228332,1
228333,1
228334,0
228335,0
228336,0
228337,1
228338,0
228339,1
228340,0
228341,1
228342,0
228343,0
228344,0
228345,0
228346,0
228347,1
228348,1
228349,0
228350,0
228351,0
228352,0
228353,1
228354,1
228355,0
228356,1
228357,1
228358,1
228359,0
228360,1
228361,1
228362,0
228363,1
228364,1
228365,0
228366,1
228367,0
228368,0
228369,1
228370,1
228371,1
228372,1
228373,1
228374,1
228375,0
228376,0
228377,1
228378,0
228379,1
228380,1
228381,0
228382,0
228383,0
228384,0
228385,0
228386,1
228387,0
228388,0
228389,0
228390,0
228391,0
228392,1
228393,0
228394,1
228395,0
228396,0
228397,1
228398,0
228399,1
228400,1
228401,1
228402,1
228403,0
228404,1
228405,0
228406,0
228407,1
228408,1
228409,0
228410,0
228411,0
228412,0
228413,1
228414,1
228415,0
228416,0
228417,1
228418,0
228419,1
228420,0
228421,0
228422,1
228423,0
228424,0
228425,1
228426,1
228427,1
228428,0
228429,1
228430,0
228431,1
228432,1
228433,0
228434,0
228435,1
228436,0
228437,1
228438,1
228439,0
228440,0
228441,1
228442,0
228443,0
228444,1
228445,0
228446,0
228447,0
228448,0
228449,0
228450,1
228451,1
228452,0
228453,1
228454,0
228455,1
228456,1
228457,0
228458,0
228459,0
228460,1
228461,0
228462,0
228463,1
228464,1
228465,1
228466,1
228467,1
228468,1
228469,0
228470,0
228471,0
228472,0
228473,1
228474,1
228475,1
228476,1
228477,1
228478,0
228479,0
228480,1
228481,0
228482,0
228483,1
228484,1
228485,0
228486,0
228487,1
228488,0
228489,1
228490,0
228491,0
228492,0
228493,0
228494,0
228495,1
228496,1
228497,0
228498,1
228499,0
228500,1
228501,0
228502,0
228503,0
228504,1
228505,1
228506,1
228507,0
228508,0
228509,1
228510,1
228511,0
228512,1
228513,1
228514,1
228515,0
228516,1
228517,0
228518,0
228519,1
228520,0
228521,0
228522,0
228523,0
228524,1
228525,0
228526,1
228527,1
228528,0
228529,0
228530,1
228531,0
228532,1
228533,0
228534,1
228535,0
228536,1
228537,1
228538,1
228539,1
228540,0
228541,0
228542,0
228543,0
228544,0
228545,1
228546,1
228547,0
228548,1
228549,1
228550,1
228551,1
228552,1
228553,1
228554,0
228555,1
228556,0
228557,1
228558,1
228559,1
228560,1
228561,1
228562,1
228563,1
228564,1
228565,0
228566,1
228567,0
228568,1
228569,1
228570,0
228571,0
228572,0
228573,1
228574,1
228575,1
228576,0
228577,1
228578,0
228579,0
228580,1
228581,0
228582,1
228583,1
228584,1
228585,1
228586,1
228587,1
228588,1
228589,1
228590,0
228591,1
228592,0
228593,0
228594,1
228595,0
228596,1
228597,1
228598,1
228599,1
228600,0
228601,1
228602,0
228603,1
228604,0
228605,1
228606,1
228607,1
228608,0
228609,0
228610,1
228611,1
228612,0
228613,1
228614,1
228615,1
228616,0
228617,1
228618,0
228619,0
228620,0
228621,0
228622,0
228623,1
228624,0
228625,1
228626,0
228627,1
228628,1
228629,0
228630,0
228631,0
228632,0
228633,0
228634,1
228635,0
228636,1
228637,0
228638,0
228639,0
228640,0
228641,1
228642,1
228643,1
228644,1
228645,0
228646,1
228647,1
228648,0
228649,0
228650,0
228651,1
228652,1
228653,0
228654,0
228655,1
228656,0
228657,0
228658,0
228659,1
228660,1
228661,1
228662,0
228663,0
228664,0
228665,1
228666,0
228667,0
